value_a,value_b,value_c,Product
55,14,81,62370
14,27,30,11340
75,34,92,234600
54,94,77,390852
92,72,87,576288
1,25,17,425
91,16,80,116480
0,36,13,0
74,15,10,11100
81,1,43,3483
0,29,25,0
45,99,40,178200
43,87,88,329208
5,66,47,15510
15,27,17,6885
2,62,73,9052
73,9,59,38763
74,42,18,55944
6,50,45,13500
53,44,50,116600
33,33,66,71874
13,22,61,17446
0,27,81,0
70,43,13,39130
66,43,71,201498
64,60,20,76800
39,68,26,68952
56,39,44,96096
46,61,31,86986
92,77,87,616308
0,0,8,0
31,71,96,211296
13,50,55,35750
96,23,39,86112
6,36,21,4536
31,35,16,17360
96,40,79,303360
10,68,31,21080
25,34,59,50150
34,35,30,35700
28,77,4,8624
48,66,62,196416
36,12,92,39744
32,46,8,11776
19,92,69,120612
4,47,97,18236
4,76,75,22800
59,46,2,5428
14,54,47,35532
79,4,86,27176
28,63,66,116424
89,25,24,53400
5,81,60,24300
14,78,42,45864
44,91,61,244244
60,68,27,110160
33,7,16,3696
12,55,58,38280
57,19,25,27075
93,15,66,92070
14,65,89,80990
80,63,66,332640
69,21,42,60858
14,25,24,8400
41,47,60,115620
3,55,73,12045
29,15,67,29145
82,95,2,15580
78,67,8,41808
99,54,4,21384
52,29,69,104052
7,93,30,19530
37,44,29,47212
15,0,47,0
40,56,33,73920
97,29,89,250357
92,88,93,752928
11,57,48,30096
35,23,27,21735
29,67,4,7772
23,16,7,2576
13,69,88,78936
28,25,28,19600
76,9,80,54720
4,14,41,2296
69,84,84,486864
19,93,21,37107
59,62,31,113398
14,37,22,11396
78,91,79,560742
93,70,10,65100
45,1,51,2295
6,51,8,2448
74,67,57,282606
99,88,71,618552
82,43,40,141040
13,87,13,14703
76,27,94,192888
97,4,85,32980
98,68,6,39984
67,46,73,224986
33,11,31,11253
2,22,22,968
22,28,62,38192
56,5,2,560
78,19,4,5928
23,77,55,97405
18,59,93,98766
25,24,87,52200
91,20,66,120120
34,85,25,72250
11,9,6,594
67,91,80,487760
83,8,5,3320
40,6,37,8880
83,83,57,392673
46,88,40,161920
19,93,47,83049
41,4,64,10496
84,88,68,502656
48,82,39,153504
21,85,47,83895
75,61,16,73200
52,22,48,54912
12,33,8,3168
68,49,97,323204
21,80,45,75600
48,77,68,251328
97,20,27,52380
